keys	engine as method model from arguments.tsv
dataPathInEachExecFolder	lambdaInstantaneous.csv.gz logNormalizationConstantProgress.csv.gz annealingParameters.csv.gz roundTimings.csv.gz multiRoundPropagation.csv.gz multiRoundResampling.csv.gz predictedResamplingInterval.csv.gz energyExplCorrelation.csv.gz
execFoldersPrefix	exec_
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.resultsHTMLPage	false
experimentConfigs.recordGitInfo	false
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter.compressed	true
experimentConfigs.tabularWriter	CSV